
E:\new pc\AI_Pushes_Sandbox\projects\PCMMAD\HOSTILE_OS\research\integration\I001\runs\20260830T042500Z_i001_integration_02\stage2.elf:	file format elf32-i386

Disassembly of section .payload:

00008000 <_start>:
    8000: fa                           	cli
    88b6: 45                           	incl	%ebp
    88b7: 52                           	pushl	%edx
    88b8: 5f                           	popl	%edi
    88b9: 43                           	incl	%ebx
    88ba: 54                           	pushl	%esp
    88bb: 4c                           	decl	%esp
    88bc: 3d 00 53 54 41               	cmpl	$0x41545300, %eax       # imm = 0x41545300

000088be <lab_stable_ctl>:
    88be: 53                           	pushl	%ebx
    88bf: 54                           	pushl	%esp
    88c0: 41                           	incl	%ecx
    88c1: 42                           	incl	%edx
    88c2: 4c                           	decl	%esp
    88c3: 45                           	incl	%ebp
    88c4: 5f                           	popl	%edi
    88c5: 43                           	incl	%ebx
    88c6: 54                           	pushl	%esp
    88c7: 4c                           	decl	%esp
    88c8: 3d 00 44 55 52               	cmpl	$0x52554400, %eax       # imm = 0x52554400

000088ca <lab_durable_write>:
    88ca: 44                           	incl	%esp
    88cb: 55                           	pushl	%ebp
    88cc: 52                           	pushl	%edx
    88cd: 41                           	incl	%ecx
    88ce: 42                           	incl	%edx
    88cf: 4c                           	decl	%esp
    88d0: 45                           	incl	%ebp
    88d1: 5f                           	popl	%edi
    88d2: 57                           	pushl	%edi
    88d3: 52                           	pushl	%edx
    88d4: 49                           	decl	%ecx
    88d5: 54                           	pushl	%esp
    88d6: 45                           	incl	%ebp
    88d7: 3d 00 50 5f 52               	cmpl	$0x525f5000, %eax       # imm = 0x525F5000

000088d9 <lab_p_release>:
    88d9: 50                           	pushl	%eax
    88da: 5f                           	popl	%edi
    88db: 52                           	pushl	%edx
    88dc: 45                           	incl	%ebp
    88dd: 4c                           	decl	%esp
    88de: 45                           	incl	%ebp
    88df: 41                           	incl	%ecx
    88e0: 53                           	pushl	%ebx
    88e1: 45                           	incl	%ebp
    88e2: 3d 00 4c 49 46               	cmpl	$0x46494c00, %eax       # imm = 0x46494C00

000088e4 <lab_life_p_count>:
    88e4: 4c                           	decl	%esp
    88e5: 49                           	decl	%ecx
    88e6: 46                           	incl	%esi
    88e7: 45                           	incl	%ebp
    88e8: 5f                           	popl	%edi
    88e9: 50                           	pushl	%eax
    88ea: 5f                           	popl	%edi
    88eb: 43                           	incl	%ebx
    88ec: 4f                           	decl	%edi
    88ed: 55                           	pushl	%ebp
    88ee: 4e                           	decl	%esi
    88ef: 54                           	pushl	%esp
    88f0: 3d 00 4c 49 46               	cmpl	$0x46494c00, %eax       # imm = 0x46494C00

000088f2 <lab_life_p_value>:
    88f2: 4c                           	decl	%esp
    88f3: 49                           	decl	%ecx
    88f4: 46                           	incl	%esi
    88f5: 45                           	incl	%ebp
    88f6: 5f                           	popl	%edi
    88f7: 50                           	pushl	%eax
    88f8: 5f                           	popl	%edi
    88f9: 56                           	pushl	%esi
    88fa: 41                           	incl	%ecx
    88fb: 4c                           	decl	%esp
    88fc: 55                           	pushl	%ebp
    88fd: 45                           	incl	%ebp
    88fe: 3d 00 47 45 4e               	cmpl	$0x4e454700, %eax       # imm = 0x4E454700

00008900 <lab_gen_exhaust>:
    8900: 47                           	incl	%edi
    8901: 45                           	incl	%ebp
    8902: 4e                           	decl	%esi
    8903: 5f                           	popl	%edi
    8904: 45                           	incl	%ebp
    8905: 58                           	popl	%eax
    8906: 48                           	decl	%eax
    8907: 41                           	incl	%ecx
    8908: 55                           	pushl	%ebp
    8909: 53                           	pushl	%ebx
    890a: 54                           	pushl	%esp
    890b: 3d 00 47 45 4e               	cmpl	$0x4e454700, %eax       # imm = 0x4E454700

0000890d <lab_gen_owner>:
    890d: 47                           	incl	%edi
    890e: 45                           	incl	%ebp
    890f: 4e                           	decl	%esi
    8910: 5f                           	popl	%edi
    8911: 4f                           	decl	%edi
    8912: 57                           	pushl	%edi
    8913: 4e                           	decl	%esi
    8914: 45                           	incl	%ebp
    8915: 52                           	pushl	%edx
    8916: 3d 00 42 41 44               	cmpl	$0x44414200, %eax       # imm = 0x44414200

00008918 <lab_bad_global>:
    8918: 42                           	incl	%edx
    8919: 41                           	incl	%ecx
    891a: 44                           	incl	%esp
    891b: 5f                           	popl	%edi
    891c: 47                           	incl	%edi
    891d: 4c                           	decl	%esp
    891e: 4f                           	decl	%edi
    891f: 42                           	incl	%edx
    8920: 41                           	incl	%ecx
    8921: 4c                           	decl	%esp
    8922: 5f                           	popl	%edi
    8923: 42                           	incl	%edx
    8924: 3d 00 42 41 44               	cmpl	$0x44414200, %eax       # imm = 0x44414200

00008926 <lab_bad_full_owner>:
    8926: 42                           	incl	%edx
    8927: 41                           	incl	%ecx
    8928: 44                           	incl	%esp
    8929: 5f                           	popl	%edi
    892a: 46                           	incl	%esi
    892b: 55                           	pushl	%ebp
    892c: 4c                           	decl	%esp
    892d: 4c                           	decl	%esp
    892e: 5f                           	popl	%edi
    892f: 4f                           	decl	%edi
    8930: 57                           	pushl	%edi
    8931: 4e                           	decl	%esi
    8932: 45                           	incl	%ebp
    8933: 52                           	pushl	%edx
    8934: 3d 00 44 55 52               	cmpl	$0x52554400, %eax       # imm = 0x52554400

00008936 <lab_durable_pass>:
    8936: 44                           	incl	%esp
    8937: 55                           	pushl	%ebp
    8938: 52                           	pushl	%edx
    8939: 41                           	incl	%ecx
    893a: 42                           	incl	%edx
    893b: 4c                           	decl	%esp
    893c: 45                           	incl	%ebp
    893d: 3d 50 41 53 53               	cmpl	$0x53534150, %eax       # imm = 0x53534150
    8942: 0a 00                        	orb	(%eax), %al

00008944 <lab_prebind>:
    8944: 50                           	pushl	%eax
    8945: 52                           	pushl	%edx
    8946: 45                           	incl	%ebp
    8947: 42                           	incl	%edx
    8948: 49                           	decl	%ecx
    8949: 4e                           	decl	%esi
    894a: 44                           	incl	%esp
    894b: 3d 00 42 41 44               	cmpl	$0x44414200, %eax       # imm = 0x44414200

0000894d <lab_bad_restart>:
    894d: 42                           	incl	%edx
    894e: 41                           	incl	%ecx
    894f: 44                           	incl	%esp
    8950: 5f                           	popl	%edi
    8951: 52                           	pushl	%edx
    8952: 45                           	incl	%ebp
    8953: 53                           	pushl	%ebx
    8954: 54                           	pushl	%esp
    8955: 41                           	incl	%ecx
    8956: 52                           	pushl	%edx
    8957: 54                           	pushl	%esp
    8958: 5f                           	popl	%edi
    8959: 55                           	pushl	%ebp
    895a: 53                           	pushl	%ebx
    895b: 45                           	incl	%ebp
    895c: 3d 00 52 45 42               	cmpl	$0x42455200, %eax       # imm = 0x42455200

0000895e <lab_rebind>:
    895e: 52                           	pushl	%edx
    895f: 45                           	incl	%ebp
    8960: 42                           	incl	%edx
    8961: 49                           	decl	%ecx
    8962: 4e                           	decl	%esi
    8963: 44                           	incl	%esp
    8964: 3d 00 50 4f 53               	cmpl	$0x534f5000, %eax       # imm = 0x534F5000

00008966 <lab_postbind>:
    8966: 50                           	pushl	%eax
    8967: 4f                           	decl	%edi
    8968: 53                           	pushl	%ebx
    8969: 54                           	pushl	%esp
    896a: 42                           	incl	%edx
    896b: 49                           	decl	%ecx
    896c: 4e                           	decl	%esi
    896d: 44                           	incl	%esp
    896e: 3d 00 4f 4c 44               	cmpl	$0x444c4f00, %eax       # imm = 0x444C4F00

00008970 <lab_old_token>:
    8970: 4f                           	decl	%edi
    8971: 4c                           	decl	%esp
    8972: 44                           	incl	%esp
    8973: 5f                           	popl	%edi
    8974: 54                           	pushl	%esp
    8975: 4f                           	decl	%edi
    8976: 4b                           	decl	%ebx
    8977: 45                           	incl	%ebp
    8978: 4e                           	decl	%esi
    8979: 3d 00 45 50 4f               	cmpl	$0x4f504500, %eax       # imm = 0x4F504500

0000897b <lab_epoch>:
    897b: 45                           	incl	%ebp
    897c: 50                           	pushl	%eax
    897d: 4f                           	decl	%edi
    897e: 43                           	incl	%ebx
    897f: 48                           	decl	%eax
    8980: 3d 00 44 55 52               	cmpl	$0x52554400, %eax       # imm = 0x52554400

00008982 <lab_durable_rewrite>:
    8982: 44                           	incl	%esp
    8983: 55                           	pushl	%ebp
    8984: 52                           	pushl	%edx
    8985: 41                           	incl	%ecx
    8986: 42                           	incl	%edx
    8987: 4c                           	decl	%esp
    8988: 45                           	incl	%ebp
    8989: 5f                           	popl	%edi
    898a: 52                           	pushl	%edx
    898b: 45                           	incl	%ebp
    898c: 57                           	pushl	%edi
    898d: 52                           	pushl	%edx
    898e: 49                           	decl	%ecx
    898f: 54                           	pushl	%esp
    8990: 45                           	incl	%ebp
    8991: 3d 00 44 4f 4e               	cmpl	$0x4e4f4400, %eax       # imm = 0x4E4F4400

00008993 <lab_done>:
    8993: 44                           	incl	%esp
    8994: 4f                           	decl	%edi
    8995: 4e                           	decl	%esi
    8996: 45                           	incl	%ebp
    8997: 0a 00                        	orb	(%eax), %al

00008999 <lab_io_fail>:
    8999: 49                           	decl	%ecx
    899a: 4f                           	decl	%edi
    899b: 5f                           	popl	%edi
    899c: 46                           	incl	%esi
    899d: 41                           	incl	%ecx
    899e: 49                           	decl	%ecx
    899f: 4c                           	decl	%esp
    89a0: 0a 00                        	orb	(%eax), %al

000089a2 <lab_state_fail>:
    89a2: 53                           	pushl	%ebx
    89a3: 54                           	pushl	%esp
    89a4: 41                           	incl	%ecx
    89a5: 54                           	pushl	%esp
    89a6: 45                           	incl	%ebp
    89a7: 5f                           	popl	%edi
    89a8: 46                           	incl	%esi
    89a9: 41                           	incl	%ecx
    89aa: 49                           	decl	%ecx
    89ab: 4c                           	decl	%esp
    89ac: 0a 00                        	orb	(%eax), %al
